android.support.v4.app.ActivityCompatHoneycomb -> a.a.a.a.a:
com.huatandm.meetme.fragment.SponsorsListFragment -> com.huatandm.meetme.b.ar:
    java.util.List listSponsors -> Q
    android.os.Handler h -> R
    void onActivityCreated(android.os.Bundle) -> c
    void onPause() -> k
    void onResume() -> j
    void onListItemClick$42a3bb55(int) -> c
    void access$0(com.huatandm.meetme.fragment.SponsorsListFragment) -> a
    void access$1(com.huatandm.meetme.fragment.SponsorsListFragment) -> b
com.huatandm.meetme.fragment.SponsorsListFragment$1 -> com.huatandm.meetme.b.as:
    com.huatandm.meetme.fragment.SponsorsListFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.huatandm.meetme.fragment.SponsorsListFragment$2 -> com.huatandm.meetme.b.at:
    com.huatandm.meetme.fragment.SponsorsListFragment this$0 -> a
    void run() -> run
com.huatandm.meetme.fragment.detail.DiscussDetailFragment -> com.huatandm.meetme.b.a.a:
    java.lang.Object[] m_disData -> R
    int discussIds -> S
    java.lang.String photo -> T
    java.lang.String name -> U
    java.lang.String content -> V
    java.lang.String date -> W
    android.os.Handler h -> Q
    void onSaveBundleState(android.os.Bundle) -> g
    void onPause() -> k
    void onResume() -> j
    void onSendMsg() -> J
    void onActivityCreated(android.os.Bundle) -> c
    void UIupdata() -> K
    java.lang.Object[] access$0(com.huatandm.meetme.fragment.detail.DiscussDetailFragment) -> a
    java.lang.String access$1(com.huatandm.meetme.fragment.detail.DiscussDetailFragment) -> b
    java.lang.String access$2(com.huatandm.meetme.fragment.detail.DiscussDetailFragment) -> c
    java.lang.String access$3(com.huatandm.meetme.fragment.detail.DiscussDetailFragment) -> d
    java.lang.String access$4(com.huatandm.meetme.fragment.detail.DiscussDetailFragment) -> e
    android.os.Bundle access$5(com.huatandm.meetme.fragment.detail.DiscussDetailFragment) -> f
    void access$6(com.huatandm.meetme.fragment.detail.DiscussDetailFragment,java.lang.Object[]) -> a
com.huatandm.meetme.fragment.detail.DiscussDetailFragment$1 -> com.huatandm.meetme.b.a.b:
    com.huatandm.meetme.fragment.detail.DiscussDetailFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.huatandm.meetme.fragment.detail.DiscussDetailFragment$2 -> com.huatandm.meetme.b.a.c:
    com.huatandm.meetme.fragment.detail.DiscussDetailFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.huatandm.meetme.fragment.detail.DiscussDetailFragment$3 -> com.huatandm.meetme.b.a.d:
    com.huatandm.meetme.fragment.detail.DiscussDetailFragment this$0 -> a
    void callFinished(java.lang.Object) -> a
com.huatandm.meetme.fragment.detail.DiscussDetailFragment$MyAdapter -> com.huatandm.meetme.b.a.e:
    com.huatandm.meetme.helper.AsyncImageLoader asyncImageLoader -> a
    com.huatandm.meetme.fragment.detail.DiscussDetailFragment this$0 -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    int getViewTypeCount() -> getViewTypeCount
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.huatandm.meetme.fragment.detail.DiscussDetailFragment$MyAdapter$1 -> com.huatandm.meetme.b.a.f:
    void imageLoaded$49d7e19d(android.graphics.drawable.Drawable,android.widget.ImageView) -> a
com.huatandm.meetme.fragment.detail.DiscussDetailFragment$MyAdapter$2 -> com.huatandm.meetme.b.a.g:
    void imageLoaded$49d7e19d(android.graphics.drawable.Drawable,android.widget.ImageView) -> a
com.huatandm.meetme.fragment.detail.MessageDetailFragment -> com.huatandm.meetme.b.a.h:
    java.util.Map m_Messages -> Q
    boolean isInbox -> S
    int m_iMsgId -> T
    android.os.Handler h -> R
    void onSaveBundleState(android.os.Bundle) -> g
    void onPause() -> k
    void onResume() -> j
    void onActivityCreated(android.os.Bundle) -> c
    void UIupdata() -> J
    void onSendMsg() -> K
    android.os.Bundle access$0(com.huatandm.meetme.fragment.detail.MessageDetailFragment) -> a
com.huatandm.meetme.fragment.detail.MessageDetailFragment$1 -> com.huatandm.meetme.b.a.i:
    com.huatandm.meetme.fragment.detail.MessageDetailFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.huatandm.meetme.fragment.detail.MessageDetailFragment$2 -> com.huatandm.meetme.b.a.j:
    com.huatandm.meetme.fragment.detail.MessageDetailFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.huatandm.meetme.fragment.detail.MessageDetailFragment$3 -> com.huatandm.meetme.b.a.k:
    com.huatandm.meetme.fragment.detail.MessageDetailFragment this$0 -> a
    void callFinished(java.lang.Object) -> a
    boolean callFailed(java.lang.Exception) -> a
com.huatandm.meetme.fragment.detail.MessageDetailFragment$MyAdapter -> com.huatandm.meetme.b.a.l:
    com.huatandm.meetme.helper.AsyncImageLoader asyncImageLoader -> a
    android.content.Context context -> b
    java.util.Map map -> c
    boolean isbox -> d
    java.lang.String txt -> e
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.huatandm.meetme.fragment.detail.MessageDetailFragment$MyAdapter$1 -> com.huatandm.meetme.b.a.m:
    void imageLoaded$49d7e19d(android.graphics.drawable.Drawable,android.widget.ImageView) -> a
com.huatandm.meetme.fragment.detail.SchedulesDetailFragment -> com.huatandm.meetme.b.a.n:
    int scheduleid -> T
    android.content.SharedPreferences collect -> U
    java.util.ArrayList listSpeakers -> V
    java.lang.Object[] schespeakers -> W
    com.huatandm.meetme.adapter.SchedulesContant thisSchedules -> Q
    android.widget.EditText edtext -> R
    java.lang.String m_text_comment -> X
    java.lang.Object[] m_aComments -> Y
    android.os.Handler h -> S
    void onSaveBundleState(android.os.Bundle) -> g
    void onActivityCreated(android.os.Bundle) -> c
    void onResume() -> j
    void onPause() -> k
    void UIupdata() -> J
    void onListItemClick$42a3bb55(int) -> c
    void getCommentList() -> K
    void hide() -> L
    java.util.ArrayList access$0(com.huatandm.meetme.fragment.detail.SchedulesDetailFragment) -> a
    java.lang.Object[] access$1(com.huatandm.meetme.fragment.detail.SchedulesDetailFragment) -> b
    android.content.SharedPreferences access$2(com.huatandm.meetme.fragment.detail.SchedulesDetailFragment) -> c
    java.lang.String access$3(com.huatandm.meetme.fragment.detail.SchedulesDetailFragment) -> d
    void access$4(com.huatandm.meetme.fragment.detail.SchedulesDetailFragment,java.lang.String) -> a
    android.os.Bundle access$5(com.huatandm.meetme.fragment.detail.SchedulesDetailFragment) -> e
    int access$6(com.huatandm.meetme.fragment.detail.SchedulesDetailFragment) -> f
    void access$7(com.huatandm.meetme.fragment.detail.SchedulesDetailFragment) -> g
    void access$8(com.huatandm.meetme.fragment.detail.SchedulesDetailFragment) -> h
    void access$9(com.huatandm.meetme.fragment.detail.SchedulesDetailFragment,java.lang.Object[]) -> a
com.huatandm.meetme.fragment.detail.SchedulesDetailFragment$1 -> com.huatandm.meetme.b.a.o:
    com.huatandm.meetme.fragment.detail.SchedulesDetailFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.huatandm.meetme.fragment.detail.SchedulesDetailFragment$2 -> com.huatandm.meetme.b.a.p:
    com.huatandm.meetme.fragment.detail.SchedulesDetailFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.huatandm.meetme.fragment.detail.SchedulesDetailFragment$3 -> com.huatandm.meetme.b.a.q:
    com.huatandm.meetme.fragment.detail.SchedulesDetailFragment this$0 -> a
    boolean callFailed(java.lang.Exception) -> a
    void callFinished(java.lang.Object) -> a
com.huatandm.meetme.fragment.detail.SchedulesDetailFragment$MyAdapter -> com.huatandm.meetme.b.a.r:
    int lines -> a
    com.huatandm.meetme.helper.AsyncImageLoader asyncImageLoader -> b
    com.huatandm.meetme.fragment.detail.SchedulesDetailFragment this$0 -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void SendComments(java.lang.String) -> a
    void showMap() -> a
    com.huatandm.meetme.fragment.detail.SchedulesDetailFragment access$0(com.huatandm.meetme.fragment.detail.SchedulesDetailFragment$MyAdapter) -> a
com.huatandm.meetme.fragment.detail.SchedulesDetailFragment$MyAdapter$1 -> com.huatandm.meetme.b.a.s:
    com.huatandm.meetme.fragment.detail.SchedulesDetailFragment$MyAdapter this$1 -> a
    void onClick(android.view.View) -> onClick
com.huatandm.meetme.fragment.detail.SchedulesDetailFragment$MyAdapter$2 -> com.huatandm.meetme.b.a.t:
    com.huatandm.meetme.fragment.detail.SchedulesDetailFragment$MyAdapter this$1 -> a
    void onClick(android.view.View) -> onClick
com.huatandm.meetme.fragment.detail.SchedulesDetailFragment$MyAdapter$3 -> com.huatandm.meetme.b.a.u:
    void imageLoaded$49d7e19d(android.graphics.drawable.Drawable,android.widget.ImageView) -> a
com.huatandm.meetme.fragment.detail.SchedulesDetailFragment$MyAdapter$4 -> com.huatandm.meetme.b.a.v:
    com.huatandm.meetme.fragment.detail.SchedulesDetailFragment$MyAdapter this$1 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.huatandm.meetme.fragment.detail.SchedulesDetailFragment$MyAdapter$5 -> com.huatandm.meetme.b.a.w:
    com.huatandm.meetme.fragment.detail.SchedulesDetailFragment$MyAdapter this$1 -> a
    void onClick(android.view.View) -> onClick
com.huatandm.meetme.fragment.detail.SchedulesDetailFragment$MyAdapter$6 -> com.huatandm.meetme.b.a.x:
    void onClick(android.content.DialogInterface,int) -> onClick
com.huatandm.meetme.fragment.detail.SchedulesDetailFragment$MyAdapter$7 -> com.huatandm.meetme.b.a.y:
    com.huatandm.meetme.fragment.detail.SchedulesDetailFragment$MyAdapter this$1 -> a
    boolean callFailed(java.lang.Exception) -> a
    void callFinished(java.lang.Object) -> a
com.huatandm.meetme.fragment.detail.SchedulesDetailFragment$MyAdapter$7$1 -> com.huatandm.meetme.b.a.z:
    com.huatandm.meetme.fragment.detail.SchedulesDetailFragment$MyAdapter$7 this$2 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.huatandm.meetme.fragment.detail.SendMsgListFragment -> com.huatandm.meetme.b.a.A:
    java.lang.String fragmentName -> Q
    java.lang.String discussIds -> Y
    java.lang.String sRecipient -> R
    java.lang.String account -> Z
    android.widget.EditText content -> S
    android.widget.EditText theme -> T
    android.widget.EditText anyone -> U
    java.lang.String con -> V
    java.lang.String txt -> W
    android.os.Handler h -> X
    void onActivityCreated(android.os.Bundle) -> c
    void onResume() -> j
    void onPause() -> k
    void sendMsg$552c4e01() -> J
    void reloadRemoteData(java.lang.String) -> b
    void access$0(com.huatandm.meetme.fragment.detail.SendMsgListFragment) -> a
com.huatandm.meetme.fragment.detail.SendMsgListFragment$1 -> com.huatandm.meetme.b.a.B:
    com.huatandm.meetme.fragment.detail.SendMsgListFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.huatandm.meetme.fragment.detail.SendMsgListFragment$2 -> com.huatandm.meetme.b.a.C:
    com.huatandm.meetme.fragment.detail.SendMsgListFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.huatandm.meetme.fragment.detail.SendMsgListFragment$3 -> com.huatandm.meetme.b.a.D:
    com.huatandm.meetme.fragment.detail.SendMsgListFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.huatandm.meetme.fragment.detail.SendMsgListFragment$4 -> com.huatandm.meetme.b.a.E:
    void onClick(android.content.DialogInterface,int) -> onClick
com.huatandm.meetme.fragment.detail.SendMsgListFragment$5 -> com.huatandm.meetme.b.a.F:
    com.huatandm.meetme.fragment.detail.SendMsgListFragment this$0 -> a
    void callFinished(java.lang.Object) -> a
    boolean callFailed(java.lang.Exception) -> a
com.huatandm.meetme.fragment.detail.SendMsgListFragment$5$1 -> com.huatandm.meetme.b.a.G:
    com.huatandm.meetme.fragment.detail.SendMsgListFragment$5 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.huatandm.meetme.fragment.detail.SendMsgListFragment$5$2 -> com.huatandm.meetme.b.a.H:
    com.huatandm.meetme.fragment.detail.SendMsgListFragment$5 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.huatandm.meetme.fragment.detail.SendMsgListFragment$7 -> com.huatandm.meetme.b.a.I:
    void onClick(android.content.DialogInterface,int) -> onClick
com.huatandm.meetme.fragment.detail.SendMsgListFragment$8 -> com.huatandm.meetme.b.a.J:
    com.huatandm.meetme.fragment.detail.SendMsgListFragment this$0 -> a
    void callFinished(java.lang.Object) -> a
    boolean callFailed(java.lang.Exception) -> a
com.huatandm.meetme.fragment.detail.SendMsgListFragment$8$1 -> com.huatandm.meetme.b.a.K:
    com.huatandm.meetme.fragment.detail.SendMsgListFragment$8 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.huatandm.meetme.fragment.detail.SendMsgListFragment$MyAdapter -> com.huatandm.meetme.b.a.L:
    android.view.LayoutInflater mInflater -> a
    android.widget.TextView text3 -> b
    android.view.View v1 -> c
    android.view.View v2 -> d
    com.huatandm.meetme.fragment.detail.SendMsgListFragment this$0 -> e
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    int getViewTypeCount() -> getViewTypeCount
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.huatandm.meetme.fragment.detail.UserDetailListFragment -> com.huatandm.meetme.b.a.M:
    java.lang.String fragmentName -> Q
    com.huatandm.meetme.adapter.SpeakersContant schedulemeet -> S
    int speakerid -> T
    java.util.List listSchedulesContants -> R
    android.os.Handler h -> U
    void onPause() -> k
    void onResume() -> j
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    void onSaveBundleState(android.os.Bundle) -> g
    void onActivityCreated(android.os.Bundle) -> c
    void onListItemClick$42a3bb55(int) -> c
    void UIupdata() -> J
    com.huatandm.meetme.adapter.SpeakersContant access$0(com.huatandm.meetme.fragment.detail.UserDetailListFragment) -> a
    android.os.Bundle access$1(com.huatandm.meetme.fragment.detail.UserDetailListFragment) -> b
    com.huatandm.meetme.fragment.BaseListFragment$OnArticleSelectedListener access$2(com.huatandm.meetme.fragment.detail.UserDetailListFragment) -> c
com.huatandm.meetme.fragment.detail.UserDetailListFragment$1 -> com.huatandm.meetme.b.a.N:
    com.huatandm.meetme.fragment.detail.UserDetailListFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
